HRV_MeanNN,HRV_SDNN,HRV_RMSSD,HRV_SDSD,HRV_pNN50,HRV_pNN20,HRV_IQRNN,HRV_HTI,HRV_TINN,HRV_HFn,HRV_LnHF,ECG_R_Peaks_Count
877.7056277056276,128.20977876775214,113.88937973457635,115.34842172166924,48.484848484848484,75.75757575757575,104.28571428571433,11.0,31.25,0.976372042995597,-3.5844176691837517,34
1123.1868131868132,87.88518269605876,94.9427324705772,96.89418451691144,61.53846153846154,73.07692307692307,117.5,13.0,31.25,0.9747571178378767,-3.2392952390615615,27
1044.3386243386244,126.97017627885224,124.67603229902417,127.14110382789104,59.25925925925925,81.48148148148148,164.2857142857141,13.5,31.25,0.8774938962490687,-3.866806696919464,28
1198.154761904762,113.09039436069621,156.45019561816417,159.65928270288057,79.16666666666666,87.5,148.21428571428578,8.0,171.875,0.9924578833161002,-2.1490511157069725,25
1074.6560846560849,160.17827224669406,164.78948084883984,167.9357356341489,70.37037037037037,92.5925925925926,217.8571428571429,9.0,296.875,0.9963330992021535,-2.95512634868637,28
1119.942857142857,105.88666769030849,130.9810574662076,133.72453056168345,64.0,84.0,150.0,8.333333333333334,242.1875,0.9681962678964164,-2.7025036036645287,26
1144.8809523809523,123.35081852440959,136.70283965922653,139.48397622702984,75.0,83.33333333333334,157.14285714285734,12.0,140.625,0.9855257610923024,-2.2481949952140847,25
1103.2967032967033,211.70706339359074,214.98400510033207,219.41685236563035,69.23076923076923,84.61538461538461,215.0,13.0,125.0,0.9876354839819906,-3.3383663124455403,27
1158.9714285714285,68.86410753159043,83.96377174702428,85.43222656409873,36.0,76.0,74.28571428571445,8.333333333333334,171.875,0.9897713954974922,-3.161047724753746,26
1029.5408163265306,155.67086117061442,119.56743654560043,121.57280332589998,64.28571428571429,78.57142857142857,237.857142857143,14.0,78.125,0.9934516438910511,-3.892197482299866,29
1168.1142857142856,93.90862543969428,100.82609464094216,102.72274907037382,56.00000000000001,84.0,104.28571428571445,12.5,210.9375,0.9956517515825355,-2.558847753623851,26
1116.8,150.91854810879045,113.38409227467659,115.5770727507726,52.0,76.0,158.57142857142867,12.5,125.0,0.9319762129377833,-4.6841497568883135,26
1176.7857142857144,129.30175597948733,125.48645362892991,127.85704033635312,75.0,83.33333333333334,223.57142857142867,6.0,406.25,0.9773183014225808,-3.7505547149946623,25
960.5238095238094,123.04172371710186,110.67606204941997,112.61811154050145,70.0,83.33333333333334,173.57142857142844,7.5,242.1875,0.9921368054446813,-2.768368473275849,31
985.270935960591,119.65274308731954,145.9352066778437,148.59392090921398,65.51724137931035,89.65517241379311,177.1428571428571,14.5,125.0,0.9864401175574362,-2.3435079603558373,30
997.8817733990147,95.20778311893432,111.25116699358436,112.96386928074203,48.275862068965516,75.86206896551724,100.0,9.666666666666666,140.625,0.948010883676407,-2.5909136956161443,30
1017.8571428571429,138.81667056665378,127.85130488282815,130.07104911731057,50.0,71.42857142857143,196.07142857142867,9.333333333333334,210.9375,0.9966861496152198,-2.468063153728051,29
1034.920634920635,110.34293150313434,97.68754855587864,99.60600563182818,55.55555555555556,74.07407407407408,193.57142857142867,13.5,304.6875,0.8930185127172047,-3.868647890496217,28
1056.7195767195767,96.1167647551867,118.06525083058595,120.31136997675196,55.55555555555556,77.77777777777779,135.71428571428578,6.75,187.5,0.9801586595434738,-2.335220956167529,28
1049.8941798941798,157.21722811847567,145.6622941074552,148.42136335076935,66.66666666666666,85.18518518518519,254.28571428571445,13.5,39.0625,0.9662053471456561,-2.7232770834808093,28
1128.7912087912086,126.20986235773307,123.06029715019332,125.30094385363682,65.38461538461539,76.92307692307693,204.64285714285734,8.666666666666666,421.875,0.9493529138436915,-3.2230691504259568,27
1183.8690476190477,95.05938849489493,128.45992404318906,131.20838723518509,70.83333333333334,91.66666666666666,127.5,8.0,78.125,0.9912982622344332,-2.2693696366925717,25
1151.7714285714285,122.17159227571554,144.02823561045668,146.91019365081905,68.0,80.0,165.714285714286,8.333333333333334,226.5625,0.9805239076781201,-2.450527620852603,26
1087.4074074074074,124.70186552269769,107.855505409301,109.69511050382253,55.55555555555556,81.48148148148148,170.71428571428578,13.5,164.0625,0.9934770470839052,-3.3824855211221245,28
894.8214285714286,185.73121156474687,159.77065524624464,161.9110823741453,53.125,81.25,174.28571428571433,8.0,171.875,0.9593476287453603,-3.3450988580958754,33
1272.1739130434783,138.6442903672264,170.75000984687733,172.3602414465767,47.82608695652174,73.91304347826086,53.57142857142844,5.75,546.875,0.9642698351870735,-3.021958891936509,24
1210.1242236024843,223.86755337741724,270.01855223831507,276.3635608036685,78.26086956521739,86.95652173913044,344.2857142857141,11.5,0.0,0.9898786536389461,-2.49942462673666,24
1194.5962732919254,180.7082317767028,186.04715423584923,190.32282013356198,39.130434782608695,65.21739130434783,218.57142857142867,11.5,140.625,0.9828084216764279,-2.825291947258741,24
1207.7018633540372,153.10317566584794,173.41730638011182,177.48302816021356,60.86956521739131,78.26086956521739,207.85714285714266,11.5,367.1875,0.9871466338310956,-2.724811342797364,24
1178.9142857142856,149.15936781443773,152.5413961881181,155.47900434677635,72.0,84.0,252.85714285714266,12.5,109.375,0.9893367897056913,-3.1667432015126065,26
1162.3428571428572,170.83771190672104,154.94128798060393,158.2228556488899,56.00000000000001,80.0,168.57142857142867,8.333333333333334,375.0,0.984875600711878,-4.578721795485474,26
1164.047619047619,179.269278238305,189.45820103096142,193.6880692289848,66.66666666666666,83.33333333333334,288.21428571428567,12.0,0.0,0.9955095784209301,-3.2822521691664917,25
1186.0119047619046,271.6857164303535,279.7753884244588,285.62584740809183,66.66666666666666,83.33333333333334,418.57142857142844,12.0,0.0,0.9918212799960288,-3.84839729448659,25
1086.084656084656,198.82014331196987,158.92841708845452,162.03614148083403,59.25925925925925,77.77777777777779,371.42857142857144,13.5,0.0,0.9907131104152351,-4.424762996073367,28
1147.8285714285712,222.70794761744085,196.61376551278306,200.80711881007431,60.0,88.0,395.71428571428567,12.5,289.0625,0.9963870378315219,-4.190796702293851,26
1160.4,176.6335420107554,192.09638312098244,196.1582744080704,60.0,88.0,248.57142857142867,12.5,101.5625,0.9827136264347436,-3.1287967675507105,26
1174.107142857143,192.00724277414244,178.8908943607301,182.29632820914176,45.83333333333333,79.16666666666666,192.1428571428571,12.0,382.8125,0.9683658404520334,-3.2477930536616015,25
1096.2087912087914,224.53505423618765,196.4017124494113,200.4359704027511,69.23076923076923,76.92307692307693,395.7142857142858,13.0,78.125,0.979124812696159,-3.935236252154049,27
930.6666666666666,212.90713643514923,121.66334880870969,123.67061262996087,36.666666666666664,63.33333333333333,128.57142857142856,10.0,0.0,0.993786562120911,-4.430701111268518,31
1170.914285714286,97.23199691711466,73.91275423156166,75.49060674412202,28.000000000000004,72.0,91.42857142857133,8.333333333333334,234.375,0.9911039071547189,-3.2253339313522273,26
1144.5142857142857,106.13388413011283,118.69686423082668,121.00749058337188,72.0,76.0,132.8571428571429,12.5,54.6875,0.9741252830260503,-2.7591982469277334,26
1185.0,161.6902732210675,174.94301265053144,178.83555847051588,70.83333333333334,91.66666666666666,138.57142857142867,12.0,328.125,0.9777466090457557,-2.7519993516168073,25
1166.742857142857,158.17814808187714,178.82600900483865,182.37947931444313,72.0,76.0,145.71428571428578,8.333333333333334,414.0625,0.9968681531958536,-2.511753953910524,26
1061.9576719576721,168.18690925270997,129.02088716545376,130.65732861046575,74.07407407407408,88.88888888888889,263.57142857142867,9.0,132.8125,0.9626520855171888,-4.100295687499065,28
712.4285714285713,72.39579566330258,33.59110170977427,34.010770214258265,15.0,37.5,135.3571428571429,6.666666666666667,0.0,0.9009333482776025,-6.018407374894795,41
